district,block,village_name,village_code
Puri,Pipili,ଲକ୍ଷ୍ମୀନାରାୟଣ ପୁର,1103015
Puri,Pipili,ଲକ୍ଷ୍ମୀନାରାୟଣପୁର ଦୀନଉଦ୍ଧାରଣ,1103014
Puri,Pipili,ଲେମ୍ବାଉପଡା,1103344
Puri,Pipili,ଲୋହପୁର,1103036
Puri,Pipili,ଵାଉପଡା,1103347
Puri,Pipili,ଶିରିଆ ପୁର,1103208
Puri,Pipili,ଶିରିଆ ପୁର,1103110
Puri,Pipili,ଶିରିଆ ପୁର ନାଉଯୋଡି,1103139
Puri,Pipili,ଶ୍ରୀକଣ୍ଠ ପୁର,1103072
Puri,Pipili,ସଁପୁର,1103174
Puri,Pipili,ସଙ୍ଗଳାଇ ଶାସନ,1103002
Puri,Pipili,ସମଲ ପୁର,1103045
Puri,Pipili,ସରଗାଇଲୋ,1103171
Puri,Pipili,ସରସ୍ଵତୀ ପୁର,1103184
Puri,Pipili,ସହଜ ପୁର,1103086
Puri,Pipili,ସାତହଳ,1103190
Puri,Pipili,ସାନଗାଁ,1103179
Puri,Pipili,ସାରୋଳ,1103010
Puri,Pipili,ସାହାବାଦ,1103173
Puri,Pipili,ସାହାବାଦ ଚକ,1103180
Puri,Pipili,ସିଂହାର ପୁର,1103096
Puri,Pipili,ସିଉଳା,1103020
Puri,Pipili,ସିଉଳାଚକ,1103008
Puri,Pipili,ସୁଆ ବରେଇ,1103059
Puri,Pipili,ସୁନାପଦା,1103075
Puri,Pipili,ସୁବଳ ପୁର,1103217
Puri,Pipili,ସୁବୁଦ୍ଧିପଡା,1103143
Puri,Pipili,ସୁରସୁରା,1103040
Puri,Pipili,ସୁହାଗ ପୁର,1103155
Puri,Pipili,ସୋଲଣା,1103162
Puri,Pipili,ସୋଲନାଚକ,1103178
Puri,Pipili,ହରିଅନ୍ତା,1103023
Puri,Pipili,ହରିପୁର,1103321
Puri,Pipili,ହସନପୁର,1103065
Puri,Pipili,ହାଟସାହି,1103126
Puri,Puri Sadar,ଅଙ୍କିଆ,1104160
Puri,Puri Sadar,ଅଠରନଳା,1104037
Puri,Puri Sadar,ଅଠରନଳାଓରଫ ଜିତକରମୁଦୁଲିପାଟଣା,1104059
Puri,Puri Sadar,ଅଠରନଳାଓରଫ ସମଙ୍ଗ,1104060
Puri,Puri Sadar,ଅଥର୍ପ,1104164
Puri,Puri Sadar,ଅନ୍ତିକେରା,1104166
Puri,Puri Sadar,ଅମୁରୀ,1104109
Puri,Puri Sadar,ଅଳଷଣା,1104077
Puri,Puri Sadar,ଆଙ୍କୁପଡା,1104102
Puri,Puri Sadar,ଆପିଲା,1104126
Puri,Puri Sadar,ଆରିହଁ,1104165
Puri,Puri Sadar,ଆରୋଳପାଟଣା,1104163
Puri,Puri Sadar,ଆଳଙ୍ଗ,1104067
Puri,Puri Sadar,ଆଳତୁଙ୍ଗା,1104064
Puri,Puri Sadar,ଆଳପୁର,1104086
Puri,Puri Sadar,ଆଳବା,1104095
Puri,Puri Sadar,ଆଳିକିଆ,1104057
Puri,Puri Sadar,ଇଣିପିଣା,1104170
Puri,Puri Sadar,ଉତ୍ତର କୋଣା,1104054
Puri,Puri Sadar,ଉତ୍ତର ସରପଡା,1104042
Puri,Puri Sadar,ଉର,1104065
Puri,Puri Sadar,ଋଆ,1104152
Puri,Puri Sadar,ଓଡସ ମଲ,1104076
Puri,Puri Sadar,ଓଲ,1104151
Puri,Puri Sadar,କଉପାଳ,1104149
Puri,Puri Sadar,କଞ୍ଚିଶାସନ,1104088
Puri,Puri Sadar,କଣ୍ଟାସିଳ,1104089
Puri,Puri Sadar,କଦଳିବାରୀପାଟଣା,1104056
Puri,Puri Sadar,କପାସି,1104150
Puri,Puri Sadar,କମାଶାସନ,1104190
Puri,Puri Sadar,କରଡି,1104168
Puri,Puri Sadar,କର୍ପୁରହରିଚନ୍ଦନପୁର,1104179
Puri,Puri Sadar,କହ୍ନେଇ ବିଦ୍ୟାଧର ପୁର,1104336
Puri,Puri Sadar,କାଳିଆକେରା,1104081
Puri,Puri Sadar,କାଳିକା ନୂଆପଡା,1104332
Puri,Puri Sadar,କାଶିଜଗନ୍ନାଥପୁର,1104185
Puri,Puri Sadar,କାଶୀ ହରିପୁର,1104038
Puri,Puri Sadar,କୁମ୍ଭାର ପଡା,1104019
Puri,Puri Sadar,କୁରୁଣ୍ଟି,1104334
Puri,Puri Sadar,କୁଳିଆ ପଡା,1104335
Puri,Puri Sadar,କୁସୁପଦା,1104144
Puri,Puri Sadar,କୃପାସିନ୍ଧୁହରିଚନ୍ଦନପୁର,1104180
Puri,Puri Sadar,କୃଷ୍ଣାଞ୍ଜନପୁର,1104139
Puri,Puri Sadar,କେରାଣ୍ଡିପୁର,1104140
Puri,Puri Sadar,ଖଣ୍ଡିଘର,1104167
Puri,Puri Sadar,ଖମାର,1104333
Puri,Puri Sadar,ଖରିପଦା,1104181
Puri,Puri Sadar,ଗଉଡୁକେରା,1104153
Puri,Puri Sadar,ଗଙ୍ଗାନାରାୟଣପୁର,1104133
Puri,Puri Sadar,ଗଡ ମୃଗଶିରା,1104074
Puri,Puri Sadar,ଗଧିଆପାଟଣା,1104174
Puri,Puri Sadar,ଗରାଇଲୋ,1104098
Puri,Puri Sadar,ଗୋକୁଳପୁର,1104189
Puri,Puri Sadar,ଗୋପିନାଥ ପୁର,1104071
Puri,Puri Sadar,ଗୋପିନାଥପୁରଓରଫ ରାଉତରାପୁର,1104039
Puri,Puri Sadar,ଚକ୍ରବର୍ତ୍ତୀ,1104052
Puri,Puri Sadar,ଚନ୍ଦନପୁର,1104130
Puri,Puri Sadar,ଚାଳିଶବାଟିଆ,1104085
Puri,Puri Sadar,ଚାଳିସବାଟିଆ,1104172
Puri,Puri Sadar,ଚାଷଖଣ୍ଡ,1104169
Puri,Puri Sadar,ଛୋଟରାପୁର,1104171
Puri,Puri Sadar,ଜଗନ୍ନାଥ ବଲ୍ଲଭ,1104044
Puri,Puri Sadar,ଜଗନ୍ନାଥପୁର,1104078
Puri,Puri Sadar,ଜଗନ୍ନାଥବିଦ୍ୟାଧରପୁର,1104182
Puri,Puri Sadar,ଜମାରସୁଆଁ,1104107
Puri,Puri Sadar,ଜାତିପୁର,1104158
Puri,Puri Sadar,ଜାନକାଦେଇପୁର,1104134
Puri,Puri Sadar,ଝିଙ୍କିରିଆଜଗନ୍ନାଥପୁର,1104079
Puri,Puri Sadar,ଟିକରସୋଡଭା,1104137
Puri,Puri Sadar,ଢୋଲା,1104083
Puri,Puri Sadar,ତଡାସରାମହଂସପୁର,1104080
Puri,Puri Sadar,ତଣ୍ଡିକେରା,1104186
Puri,Puri Sadar,ତଳଜଙ୍ଗ,1104047
Puri,Puri Sadar,ତୋଟାବାଡନରହରିପୁର,1104178
Puri,Puri Sadar,ଦଇତା ପଡା ସାହୀ,1104018
Puri,Puri Sadar,ଦଶବାଟିଆ,1104184
Puri,Puri Sadar,ଦାଇଲିବାଟି,1104096
Puri,Puri Sadar,ଦାମୋଦରପୁରଶାସନ,1104176
Puri,Puri Sadar,ଦାସଗୋବା,1104132
Puri,Puri Sadar,ଦୋଳଗୋବିନ୍ଦପୁର,1104131
Puri,Puri Sadar,ନଇଗୁଆ,1104105
Puri,Puri Sadar,ନବାଟିଆ,1104075
Puri,Puri Sadar,ନରସିଂହ ବଲ୍ଲଭ,1104050
Puri,Puri Sadar,ନହଡିଆ,1104073
Puri,Puri Sadar,ନାଉଡିକେରା,1104183
Puri,Puri Sadar,ନିଆରଖଣ୍ଡ,1104337
Puri,Puri Sadar,ନୂଆପଡା,1104122
Puri,Puri Sadar,ନୂଆପାଟଣା,1104347
Puri,Puri Sadar,ପଞ୍ଚମୁଁହା,1104346
Puri,Puri Sadar,ପଣ୍ଡାସୁର,1104157
Puri,Puri Sadar,ପରାଖଣ୍ଡ,1104338
Puri,Puri Sadar,ପଲି,1104111
Puri,Puri Sadar,ପାଇକେରାପୁର,1104082
Puri,Puri Sadar,ପାଟଜୋସିପୁର,1104091
Puri,Puri Sadar,ପାଣିଓରାଳୀ,1104072
Puri,Puri Sadar,ପାରିସାଗେଣା,1104343
Puri,Puri Sadar,ପୁରୀସହର ୟୁ. ନଂ12 ନୋଳିଆସାହି,1104002
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ 25 ଗାନ୍ଧୀଘାଟ,1104004
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ05 ବଳିଆପଣ୍ଡା,1104031
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ11 ବାଲୀସାହୀ ନଂ1,1104024
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ13 ବାଲୀସାହୀ ନଂ2,1104025
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ14 ମାଟିମଣ୍ଡପସାହି,1104035
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ15ଦୋଳମଣ୍ଡପସାହୀ ନଂ2,1104012
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ16 କାଳୀକାଦେବୀସାହି,1104030
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ17ଦୋଳମଣ୍ଡପସାହୀ ନଂ1,1104011
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ18 ଚୁଡଙ୍ଗସାହୀ,1104013
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ20 ଦାଣ୍ଡିମାଳ ସାହି,1104014
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ21 ବଳଗଣ୍ଡି,1104015
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ23 କୁଣ୍ଢାଇବେଣ୍ଟସାହୀ,1104016
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ26 ବାଙ୍କିମୁହାଣ,1104001
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ29 ଝାଡେଶ୍ଵରୀସାହୀ,1104017
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ3 ମଙ୍ଗଳାଘାଟ,1104027
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ33 ସିଦ୍ଧମହାବୀର,1104007
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ34 ବାଲୁଖଣ୍ଡ,1104008
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ6 ଗଉଡବାଡସାହୀ,1104034
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ8 ବାସୁଳୀସାହୀ,1104026
Puri,Puri Sadar,ପୁରୀସହର ୟୁ.ନଂ9 ବଡଦେଉଳ ସାହୀ,1104036
Puri,Puri Sadar,ପୁରୀସହରୟୁ.ନଂ02ମାର୍କଣ୍ଡଶ୍ଵରସାହୀନଂ2,1104023
Puri,Puri Sadar,ପୁରୀସହରୟୁ.ନଂ10 ମଣିକର୍ଣ୍ଣୀକାସାହୀ,1104028
Puri,Puri Sadar,ପୁରୀସହରୟୁ.ନଂ19ମାର୍କଣ୍ଡଶ୍ଵରସାହୀନଂ1,1104022
Puri,Puri Sadar,ପୁରୀସହରୟୁ.ନଂ24ସାମନ୍ତଚନ୍ଦ୍ରଶେଖରନଗର,1104003
Puri,Puri Sadar,ପୁରୀସହରୟୁ.ନଂ27 ଚକ୍ରତୀର୍ଥ,1104005
Puri,Puri Sadar,ପୁରୀସହରୟୁ.ନଂ28 ତାଳବଣିଆ,1104010
Puri,Puri Sadar,ପୁରୀସହରୟୁ.ନଂ32କୁମୁଟୀପାଟଣା,1104006
Puri,Puri Sadar,ପୁରୁଣାକୋରଙ୍ଗା,1104146
Puri,Puri Sadar,ପୁରୁଷୋତ୍ତମ ବଲ୍ଲଭ,1104045
Puri,Puri Sadar,ପୂରୀସହର ୟୁ.ନଂ01 ମାଟିତୋଟା,1104032
Puri,Puri Sadar,ପୂରୀସହର ୟୁ.ନଂ04 ଲୋକନାଥଘାଟ,1104029
Puri,Puri Sadar,ପୂରୀସହର ୟୁ.ନଂ7 ହରଚଣ୍ଡୀସାହି,1104033
Puri,Puri Sadar,ପ୍ରତାପପୁରୁଷୋତ୍ତମ ପୁର,1104141
Puri,Puri Sadar,ପ୍ରତାପରାମଚନ୍ଦ୍ରପୁର,1104155
Puri,Puri Sadar,ବଘା,1104100
Puri,Puri Sadar,ବରଣା,1104108
Puri,Puri Sadar,ବଲ୍ଲଭାନନ୍ଦ,1104173
Puri,Puri Sadar,ବଳଭଦ୍ରପୁର ଉତ୍ତରହଣା,1104177
Puri,Puri Sadar,ବାଙ୍ଗୁରବାଗଦାଧରପୁର,1104092
Puri,Puri Sadar,ବାଟଗାଁ,1104051
Puri,Puri Sadar,ବାଣିଆ କେରା,1104331
Puri,Puri Sadar,ବାରିମୁଳ,1104159
Puri,Puri Sadar,ବାଲିଆ,1104046
Puri,Puri Sadar,ବାଲିପଡା,1104090
Puri,Puri Sadar,ବାଲିପୁଟ,1104110
Puri,Puri Sadar,ବାଲିପୁଟ ସାମିଲ ଜଗନ୍ନାଥ ପୁର,1104112
Puri,Puri Sadar,ବାଲୁଖଣ୍ଡ,1104009
Puri,Puri Sadar,ବାସୁଦେଇପୁର,1104191
Puri,Puri Sadar,ବାସ୍ତୁ,1104061
Puri,Puri Sadar,ବିଜେରାମଚନ୍ଦ୍ର ପୁର,1104142
Puri,Puri Sadar,ବିଲପାରି ବିନ୍ଧା,1104058
Puri,Puri Sadar,ବୀରକିଶୋରପୁର,1104128
Puri,Puri Sadar,ବୀରନରସିଂହପୁର,1104154
Puri,Puri Sadar,ବୀରପ୍ରତାପପୁର,1104129
Puri,Puri Sadar,ବୀରବଳଭଦ୍ରପୁର,1104127
Puri,Puri Sadar,ବେତାଳ,1104103
Puri,Puri Sadar,ବେଦରପଡା,1104162
Puri,Puri Sadar,ବେଲଦଳ,1104066
Puri,Puri Sadar,ଭାଇଲପୁର,1104156
Puri,Puri Sadar,ଭାରଥୀ ପୁର,1104043
Puri,Puri Sadar,ଭିକାରିପଡା,1104084
Puri,Puri Sadar,ଭୁରୁଙ୍ଗିଆ,1104099
Puri,Puri Sadar,ମାଟିଆ ପଡା,1104020
Puri,Puri Sadar,ମାଢିପୁର,1104093
Puri,Puri Sadar,ମାର୍କଣ୍ଡପୁର,1104106
Puri,Puri Sadar,ମାଳତୀପାଟପୁର,1104138
Puri,Puri Sadar,ମାଳିକେରା,1104097
Puri,Puri Sadar,ମୋହିନୀ ପୁର,1104068
Puri,Puri Sadar,ରାଇଗୋରଡା,1104094
Puri,Puri Sadar,ରାହାଙ୍ଗୀରିଆ,1104055
Puri,Puri Sadar,ରେଣ୍ଡୁଅ,1104040
Puri,Puri Sadar,ରେବତୀରମଣ,1104175
Puri,Puri Sadar,ଲକ୍ଷଣପୁର,1104148
Puri,Puri Sadar,ଲକ୍ଷ୍ମୀନାରାୟଣପୁର,1104104
Puri,Puri Sadar,ଶଙ୍କରପୁର,1104187
Puri,Puri Sadar,ଶିଆରୋ,1104344
Puri,Puri Sadar,ଶିଉଳି,1104145
Puri,Puri Sadar,ସତେଇଶବାଟିଆ,1104161
Puri,Puri Sadar,ସମଙ୍ଗ,1104048
Puri,Puri Sadar,ସମଙ୍ଗରା,1104063
Puri,Puri Sadar,ସମଜାଜପୁର,1104136
Puri,Puri Sadar,ସାନଅଳିକିଆ,1104101
Puri,Puri Sadar,ସାନୁଆଁ,1104120
Puri,Puri Sadar,ସିଉଳିତୋଟା,1104147
Puri,Puri Sadar,ସିଙ୍ଗମାପୁର,1104135
Puri,Puri Sadar,ସିରୁଳି,1104339
Puri,Puri Sadar,ସିରେଇ କୋଣା,1104049
Puri,Puri Sadar,ସିରେଇ କୋଣା ପାଟଣା,1104062
Puri,Puri Sadar,ସୁଜନ ପୁର,1104340
Puri,Puri Sadar,ସୁନାମୁହୀଁ,1104053
Puri,Puri Sadar,ସୁନ୍ଦର,1104087
Puri,Puri Sadar,ହଁସାରୋ,1104345
Puri,Puri Sadar,ହନ୍ତକ,1104143
Puri,Puri Sadar,ହରେକୃଷ୍ଣ ପୁର,1104041
Puri,Satyabadi,ଅଠାଇସ,1107007
Puri,Satyabadi,ଅଲଣ୍ଡା ପଡା,1107054
Puri,Satyabadi,ଅଳଗୁମ,1107061
Puri,Satyabadi,ଆଳସାରଙ୍ଗ,1107056
Puri,Satyabadi,ଆଳିକୀଆ,1107049
Puri,Satyabadi,ଆଳିଶ,1107079
Puri,Satyabadi,ଇଚ୍ଛାପୁର,1107093
Puri,Satyabadi,ଓଟର କେରା,1107059
Puri,Satyabadi,କଦମ ପଡା,1107030
Puri,Satyabadi,କବିରାଜ ପୁର,1107032
Puri,Satyabadi,କାଞ୍ଜିଆ,1107001
Puri,Satyabadi,କାଦୁଆ,1107033
Puri,Satyabadi,କାହ୍ନୁପୁର,1107090
Puri,Satyabadi,କେତକୀ ପାଟଣା,1107052
Puri,Satyabadi,ଗଉଡହାଟ,1107074
Puri,Satyabadi,ଗୁଆଳି ଗୋରଡା,1107021
Puri,Satyabadi,ଗୋଲାବିଝେଇପଡା,1107088
Puri,Satyabadi,ଗ୍ରାମଖଣ୍ଡାଇତା,1107047
Puri,Satyabadi,ଘାସି ଭବାନିପୁର,1107065
Puri,Satyabadi,ଚଉଦବାଟିଆ,1107038
Puri,Satyabadi,ଚକ୍ରପଡା,1107041
Puri,Satyabadi,ଚନା ଗୋରଡା,1107031
Puri,Satyabadi,ଚାଳିସ ବାଟିଆ,1107095
Puri,Satyabadi,ଚୁରାଳି,1107080
Puri,Satyabadi,ଜୟପୁର,1107008
Puri,Satyabadi,ଡାଙ୍ଗୁରା,1107048
Puri,Satyabadi,ତଡାସ,1107078
Puri,Satyabadi,ତାଳପଡା,1107035
Puri,Satyabadi,ତେନ୍ତୁଳିଆ,1107005
Puri,Satyabadi,ତେରବାଟିଆ,1107092
Puri,Satyabadi,ତୋରାଣିଆ,1107014
Puri,Satyabadi,ଦାସ ବିଦ୍ୟାଧର ପୁର,1107091
Puri,Satyabadi,ଦିପଦେଉଳି,1107027
Puri,Satyabadi,ଦୁଗଲ,1107012
Puri,Satyabadi,ଦୋଖଣ୍ଡପୁର,1107081
Puri,Satyabadi,ଦୋହଣା,1107085
Puri,Satyabadi,ନରିନ୍ଦ୍ରପୁର,1107063
Puri,Satyabadi,ନୁଆସମସରପୁର,1107058
Puri,Satyabadi,ନୂଆ ବୁଢା କେରା,1107023
Puri,Satyabadi,ନୂଆବାଗଲ ପୁର,1107024
Puri,Satyabadi,ପଟୁଆରୀ,1107037
Puri,Satyabadi,ପଦ୍ମପୁର,1107053
Puri,Satyabadi,ପରଜା ପଡା,1107043
Puri,Satyabadi,ପରାହାଟ,1107057
Puri,Satyabadi,ପାଟକଣା,1107040
Puri,Satyabadi,ପାରକଣା,1107026
Puri,Satyabadi,ପୁରୁଣା ବୁଢା କେରା,1107022
Puri,Satyabadi,ପୁରୁଣା ସମସରପୁର,1107066
Puri,Satyabadi,ପୁରୁଣାବାଗଲ ପୁର,1107025
Puri,Satyabadi,ଫୁଲ ଅଳସା,1107003
Puri,Satyabadi,ବଡ ଭୀମଦାସପୁର,1107073
Puri,Satyabadi,ବଡହରିଶଙ୍କର ପୁର,1107036
Puri,Satyabadi,ବନପୁର,1107060
Puri,Satyabadi,ବରାଳ,1107016
Puri,Satyabadi,ବଳପୁର,1107015
Puri,Satyabadi,ବଳରାମ ପୁର ଗଡ,1107019
Puri,Satyabadi,ବସନ୍ତ ପୁର,1107094
Puri,Satyabadi,ବସ୍ତପଡା,1107067
Puri,Satyabadi,ବାଣପୁର,1107083
Puri,Satyabadi,ବାମଦେଇ ପୁର,1107011
Puri,Satyabadi,ବାମବରଡା,1107077
Puri,Satyabadi,ବିଜିପୁର,1107045
Puri,Satyabadi,ବିଦ୍ୟାଧର ପୁର,1107020
Puri,Satyabadi,ବିରାମଚନ୍ଦ୍ର ପୁର,1107029
Puri,Satyabadi,ବିଲିପଡା,1107042
Puri,Satyabadi,ବିଶ୍ଵନାଥ ଦେଉଳି,1107051
Puri,Satyabadi,ବିଶ୍ଵନାଥ ପୁର,1107009
Puri,Satyabadi,ବୀରଗୋବିନ୍ଦ ପୁର,1107006
Puri,Satyabadi,ବେଣାକେରା,1107064
Puri,Satyabadi,ବ୍ରହ୍ମପୁର,1107082
Puri,Satyabadi,ବ୍ରାହ୍ମଣ ପଡା,1107010
Puri,Satyabadi,ଭଟପୁର,1107034
Puri,Satyabadi,ଭୀମ ପୁର,1107096
Puri,Satyabadi,ଭୀମଦାସ ପୁରସାନ,1107072
Puri,Satyabadi,ମଝିକେରା,1107071
Puri,Satyabadi,ମହୁରା,1107050
Puri,Satyabadi,ମୁନିନ୍ଦା,1107017
Puri,Satyabadi,ମୂଳ ଅଳସା,1107004
Puri,Satyabadi,ଯଇରାମ ପୁର,1107070
Puri,Satyabadi,ଯୀପୁର,1107062
Puri,Satyabadi,ରାଏଖଣ୍ଡି,1107039
Puri,Satyabadi,ରାଏଚକ୍ରଧର ପୁର,1107013
Puri,Satyabadi,ଶୁକଳ,1107076
Puri,Satyabadi,ସତ୍ୟବାଦି ଓରଫପେଣ୍ଠପଡାଓରଫଗୋପାଳପୁରପାଟଣା,1107002
Puri,Satyabadi,ସଦାନନ୍ଦ ପୁର,1107028
Puri,Satyabadi,ସାଣ୍ଡରା ଶାସନ,1107068
Puri,Satyabadi,ସାନ ସୋଳହଳ,1107075
Puri,Satyabadi,ସାରଙ୍ଗ ଯୋଡି,1107018
Puri,Satyabadi,ସିଂଘାକୁଦା,1107087
Puri,Satyabadi,ସିରାମଚନ୍ଦ୍ର ପୁର,1107055
Puri,Satyabadi,ସୁଆଁଲୋ,1107044
Puri,Satyabadi,ସୁଆଣ୍ଡୋ,1107046
Puri,Satyabadi,ସୁରୁଜପୁର,1107084
Puri,Satyabadi,ସୋଳହଳ,1107089
Puri,Satyabadi,ହାଟପଡା,1107086
Puri,Satyabadi,ହିରଣପଡା,1107069
